city,year,weekofyear,total_cases
sj,2008,18,11
sj,2008,19,4
sj,2008,20,6
sj,2008,21,23
sj,2008,22,19
sj,2008,23,15
sj,2008,24,15
sj,2008,25,20
sj,2008,26,27
sj,2008,27,25
sj,2008,28,31
sj,2008,29,20
sj,2008,30,29
sj,2008,31,30
sj,2008,32,67
sj,2008,33,50
sj,2008,34,41
sj,2008,35,46
sj,2008,36,73
sj,2008,37,71
sj,2008,38,68
sj,2008,39,27
sj,2008,40,22
sj,2008,41,45
sj,2008,42,27
sj,2008,43,24
sj,2008,44,27
sj,2008,45,29
sj,2008,46,21
sj,2008,47,26
sj,2008,48,26
sj,2008,49,20
sj,2008,50,13
sj,2008,51,16
sj,2008,52,11
sj,2009,1,12
sj,2009,2,10
sj,2009,3,15
sj,2009,4,14
sj,2009,5,9
sj,2009,6,7
sj,2009,7,7
sj,2009,8,6
sj,2009,9,13
sj,2009,10,2
sj,2009,11,4
sj,2009,12,3
sj,2009,13,0
sj,2009,14,-1
sj,2009,15,1
sj,2009,16,0
sj,2009,17,1
sj,2009,18,1
sj,2009,19,7
sj,2009,20,0
sj,2009,21,-1
sj,2009,22,13
sj,2009,23,20
sj,2009,24,4
sj,2009,25,10
sj,2009,26,9
sj,2009,27,37
sj,2009,28,33
sj,2009,29,53
sj,2009,30,42
sj,2009,31,42
sj,2009,32,59
sj,2009,33,43
sj,2009,34,58
sj,2009,35,48
sj,2009,36,45
sj,2009,37,35
sj,2009,38,38
sj,2009,39,46
sj,2009,40,68
sj,2009,41,58
sj,2009,42,54
sj,2009,43,42
sj,2009,44,29
sj,2009,45,12
sj,2009,46,14
sj,2009,47,23
sj,2009,48,21
sj,2009,49,20
sj,2009,50,13
sj,2009,51,16
sj,2009,52,15
sj,2010,53,2
sj,2010,1,11
sj,2010,2,12
sj,2010,3,8
sj,2010,4,12
sj,2010,5,9
sj,2010,6,17
sj,2010,7,10
sj,2010,8,8
sj,2010,9,7
sj,2010,10,20
sj,2010,11,1
sj,2010,12,10
sj,2010,13,9
sj,2010,14,7
sj,2010,15,1
sj,2010,16,2
sj,2010,17,13
sj,2010,18,21
sj,2010,19,7
sj,2010,20,14
sj,2010,21,11
sj,2010,22,28
sj,2010,23,44
sj,2010,24,36
sj,2010,25,16
sj,2010,26,39
sj,2010,27,49
sj,2010,28,43
sj,2010,29,47
sj,2010,30,21
sj,2010,31,45
sj,2010,32,61
sj,2010,33,64
sj,2010,34,38
sj,2010,35,70
sj,2010,36,83
sj,2010,37,80
sj,2010,38,41
sj,2010,39,62
sj,2010,40,62
sj,2010,41,83
sj,2010,42,33
sj,2010,43,27
sj,2010,44,20
sj,2010,45,20
sj,2010,46,12
sj,2010,47,16
sj,2010,48,8
sj,2010,49,33
sj,2010,50,7
